Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 135

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 136

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 137

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 138

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 165
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 139

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 140

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    varid                          shift and go to state 87
    termino                        shift and go to state 93
    ctebool                        shift and go to state 81
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    ctestring                      shift and go to state 99
    exp                            shift and go to state 166
    ctechar                        shift and go to state 86
    cteint                         shift and go to state 80
    idfunc                         shift and go to state 38
    llamafunc                      shift and go to state 96

state 141

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 142

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 143

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 144

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 145

    (65) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (66) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 66 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 147

    (70) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 168
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 148

    (71) listafuncargs -> empty .

    RPAREN          reduce using rule 71 (listafuncargs -> empty .)


state 149

    (68) funcargs -> expresion listafuncargs . checarparams
    (72) checarparams -> . empty
    (108) empty -> .

    RPAREN          reduce using rule 108 (empty -> .)

    empty                          shift and go to state 169
    checarparams                   shift and go to state 170

state 150

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 151

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 171


state 152

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (108) empty -> .

    LBRACKET        reduce using rule 108 (empty -> .)

    gotoF                          shift and go to state 172
    empty                          shift and go to state 173

state 153

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (108) empty -> .

    LBRACKET        reduce using rule 108 (empty -> .)

    gotoF                          shift and go to state 174
    empty                          shift and go to state 173

state 154

    (80) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (80) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (81) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (82) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 175
    empty                          shift and go to state 11

state 155

    (89) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 89 (masargs -> COMMA args masargs .)


state 156

    (83) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 176


state 157

    (84) retorno -> RETURN . expresion SEMICOLON
    (85) retorno -> RETURN . SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    SEMICOLON       shift and go to state 177
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 178
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 158

    (40) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 159

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 160

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 161

    (21) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 21 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 21 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 21 (factor -> leftparen expresion rightparen .)


state 162

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 163

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 164

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    COMMENT         reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 165

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 166

    (31) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 167

    (65) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    COMMENT         reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 168

    (70) listafuncargs -> COMMA expresion . listafuncargs
    (70) listafuncargs -> . COMMA expresion listafuncargs
    (71) listafuncargs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 108 (empty -> .)

    empty                          shift and go to state 148
    listafuncargs                  shift and go to state 179

state 169

    (72) checarparams -> empty .

    RPAREN          reduce using rule 72 (checarparams -> empty .)


state 170

    (68) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 68 (funcargs -> expresion listafuncargs checarparams .)


state 171

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 180
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 172

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 181

state 173

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 174

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 182

state 175

    (80) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 80 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 176

    (83) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 83 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 83 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 177

    (85) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 85 (retorno -> RETURN SEMICOLON .)


state 178

    (84) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 183


state 179

    (70) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 70 (listafuncargs -> COMMA expresion listafuncargs .)


state 180

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (108) empty -> .

    COMMA           shift and go to state 186
    RSQBRACKET      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 184
    comaexpresion                  shift and go to state 185

state 181

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (108) empty -> .

    COMMENT         reduce using rule 108 (empty -> .)
    CPPCOMMENT      reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
