Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    ISEQUALTO       reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    MORETHANEQUAL   reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    LESSTHANEQUAL   reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)


state 132

    (12) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 12 (masprint -> COMMA listaprint .)


state 133

    (42) expcompcontinuo -> LESSTHAN exp .

    AND             reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)
    OR              reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)
    COMMA           reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)
    RPAREN          reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)
    RSQBRACKET      reduce using rule 42 (expcompcontinuo -> LESSTHAN exp .)


state 134

    (41) expcompcontinuo -> MORETHAN exp .

    AND             reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)
    OR              reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)
    COMMA           reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)
    RPAREN          reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)
    SEMICOLON       reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)
    RSQBRACKET      reduce using rule 41 (expcompcontinuo -> MORETHAN exp .)


state 135

    (43) expcompcontinuo -> NOTEQUAL exp .

    AND             reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)
    OR              reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)
    COMMA           reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)
    RPAREN          reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)
    RSQBRACKET      reduce using rule 43 (expcompcontinuo -> NOTEQUAL exp .)


state 136

    (45) expcompcontinuo -> MORETHANEQUAL exp .

    AND             reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)
    OR              reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)
    COMMA           reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)
    RPAREN          reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)
    SEMICOLON       reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)
    RSQBRACKET      reduce using rule 45 (expcompcontinuo -> MORETHANEQUAL exp .)


state 137

    (46) expcompcontinuo -> LESSTHANEQUAL exp .

    AND             reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)
    OR              reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RSQBRACKET      reduce using rule 46 (expcompcontinuo -> LESSTHANEQUAL exp .)


state 138

    (44) expcompcontinuo -> ISEQUALTO exp .

    AND             reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)
    OR              reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)
    COMMA           reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)
    RPAREN          reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)
    SEMICOLON       reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)
    RSQBRACKET      reduce using rule 44 (expcompcontinuo -> ISEQUALTO exp .)


state 139

    (16) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 16 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 16 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 16 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 16 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 16 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 16 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 16 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 16 (factor -> leftparen expresion rightparen .)


state 140

    (20) rightparen -> RPAREN .

    TIMES           reduce using rule 20 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 20 (rightparen -> RPAREN .)
    PLUS            reduce using rule 20 (rightparen -> RPAREN .)
    MINUS           reduce using rule 20 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 20 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 20 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 20 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 20 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 20 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 20 (rightparen -> RPAREN .)
    AND             reduce using rule 20 (rightparen -> RPAREN .)
    OR              reduce using rule 20 (rightparen -> RPAREN .)
    COMMA           reduce using rule 20 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 20 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 20 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 20 (rightparen -> RPAREN .)


state 141

    (33) masexpresion -> OR expcomp .

    COMMA           reduce using rule 33 (masexpresion -> OR expcomp .)
    RPAREN          reduce using rule 33 (masexpresion -> OR expcomp .)
    SEMICOLON       reduce using rule 33 (masexpresion -> OR expcomp .)
    RSQBRACKET      reduce using rule 33 (masexpresion -> OR expcomp .)


state 142

    (32) masexpresion -> AND expcomp .

    COMMA           reduce using rule 32 (masexpresion -> AND expcomp .)
    RPAREN          reduce using rule 32 (masexpresion -> AND expcomp .)
    SEMICOLON       reduce using rule 32 (masexpresion -> AND expcomp .)
    RSQBRACKET      reduce using rule 32 (masexpresion -> AND expcomp .)


state 143

    (9) escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)


state 144

    (22) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)


state 145

    (4) condicion -> IF LPAREN expresion RPAREN bloque . masbloque
    (6) masbloque -> . ELSE bloque
    (7) masbloque -> . empty
    (83) empty -> .

    ELSE            shift and go to state 149
    ID              reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    VAR             reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)

    masbloque                      shift and go to state 148
    empty                          shift and go to state 150

state 146

    (8) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACKET        reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 147

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 151
    ctebool                        shift and go to state 65
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    ctestring                      shift and go to state 85
    ctechar                        shift and go to state 81

state 148

    (4) condicion -> IF LPAREN expresion RPAREN bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)


state 149

    (6) masbloque -> ELSE . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 152

state 150

    (7) masbloque -> empty .

    ID              reduce using rule 7 (masbloque -> empty .)
    IF              reduce using rule 7 (masbloque -> empty .)
    WHILE           reduce using rule 7 (masbloque -> empty .)
    PRINT           reduce using rule 7 (masbloque -> empty .)
    VAR             reduce using rule 7 (masbloque -> empty .)
    RBRACKET        reduce using rule 7 (masbloque -> empty .)


state 151

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (29) comaexpresion -> . COMMA expresion comaexpresion
    (30) comaexpresion -> . empty
    (83) empty -> .

    COMMA           shift and go to state 154
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 153
    comaexpresion                  shift and go to state 155

state 152

    (6) masbloque -> ELSE bloque .

    ID              reduce using rule 6 (masbloque -> ELSE bloque .)
    IF              reduce using rule 6 (masbloque -> ELSE bloque .)
    WHILE           reduce using rule 6 (masbloque -> ELSE bloque .)
    PRINT           reduce using rule 6 (masbloque -> ELSE bloque .)
    VAR             reduce using rule 6 (masbloque -> ELSE bloque .)
    RBRACKET        reduce using rule 6 (masbloque -> ELSE bloque .)


state 153

    (30) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 30 (comaexpresion -> empty .)


state 154

    (29) comaexpresion -> COMMA . expresion comaexpresion
    (31) expresion -> . expcomp masexpresion
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 156
    ctebool                        shift and go to state 65
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    ctestring                      shift and go to state 85
    ctechar                        shift and go to state 81

state 155

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 157


state 156

    (29) comaexpresion -> COMMA expresion . comaexpresion
    (29) comaexpresion -> . COMMA expresion comaexpresion
    (30) comaexpresion -> . empty
    (83) empty -> .

    COMMA           shift and go to state 154
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 153
    comaexpresion                  shift and go to state 158

state 157

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 159


state 158

    (29) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 29 (comaexpresion -> COMMA expresion comaexpresion .)


state 159

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)

