Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 31 (arr -> empty .)
    RPAREN          reduce using rule 31 (arr -> empty .)
    SEMICOLON       reduce using rule 31 (arr -> empty .)
    RSQBRACKET      reduce using rule 31 (arr -> empty .)


state 129

    (30) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 166


state 130

    (39) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 39 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 39 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 39 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 39 (expresion -> expcomp masexpresion .)


state 131

    (42) masexpresion -> addQPAO . expresion
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 167
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 132

    (40) addQPAO -> AND .

    LPAREN          reduce using rule 40 (addQPAO -> AND .)
    ID              reduce using rule 40 (addQPAO -> AND .)
    CTEINT          reduce using rule 40 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 40 (addQPAO -> AND .)
    CTECHAR         reduce using rule 40 (addQPAO -> AND .)
    CTESTRING       reduce using rule 40 (addQPAO -> AND .)
    TRUE            reduce using rule 40 (addQPAO -> AND .)
    FALSE           reduce using rule 40 (addQPAO -> AND .)


state 133

    (43) masexpresion -> empty .

    COMMA           reduce using rule 43 (masexpresion -> empty .)
    RPAREN          reduce using rule 43 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 43 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 43 (masexpresion -> empty .)


state 134

    (41) addQPAO -> OR .

    LPAREN          reduce using rule 41 (addQPAO -> OR .)
    ID              reduce using rule 41 (addQPAO -> OR .)
    CTEINT          reduce using rule 41 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 41 (addQPAO -> OR .)
    CTECHAR         reduce using rule 41 (addQPAO -> OR .)
    CTESTRING       reduce using rule 41 (addQPAO -> OR .)
    TRUE            reduce using rule 41 (addQPAO -> OR .)
    FALSE           reduce using rule 41 (addQPAO -> OR .)


state 135

    (73) listafuncargs -> empty .

    RPAREN          reduce using rule 73 (listafuncargs -> empty .)


state 136

    (72) listafuncargs -> COMMA . expresion listafuncargs
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 168
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 137

    (70) funcargs -> expresion listafuncargs . checarparams
    (74) checarparams -> . empty
    (110) empty -> .

    RPAREN          reduce using rule 110 (empty -> .)

    checarparams                   shift and go to state 169
    empty                          shift and go to state 170

state 138

    (49) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 49 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 49 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 49 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 49 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 49 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 49 (expcomp -> exp expcompcontinuo .)


state 139

    (52) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 52 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> NOTEQUAL .)


state 140

    (54) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 54 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 54 (addQPComp -> MORETHANEQUAL .)


state 141

    (50) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 50 (addQPComp -> MORETHAN .)
    ID              reduce using rule 50 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 50 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 50 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 50 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 50 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 50 (addQPComp -> MORETHAN .)


state 142

    (51) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 51 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 51 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 51 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 51 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 51 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 51 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 51 (addQPComp -> LESSTHAN .)


state 143

    (56) expcompcontinuo -> addQPComp . expcomp
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    termino                        shift and go to state 89
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 171
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 144

    (53) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 53 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 53 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 53 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 53 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 53 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 53 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 53 (addQPComp -> ISEQUALTO .)


state 145

    (55) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 55 (addQPComp -> LESSTHANEQUAL .)


state 146

    (57) expcompcontinuo -> empty .

    AND             reduce using rule 57 (expcompcontinuo -> empty .)
    OR              reduce using rule 57 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 57 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 57 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 57 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 57 (expcompcontinuo -> empty .)


state 147

    (12) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (7) gotoF -> . empty
    (110) empty -> .

    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

    empty                          shift and go to state 172
    gotoF                          shift and go to state 173

state 148

    (21) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 149

    (22) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 174


state 150

    (67) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 151

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (7) gotoF -> . empty
    (110) empty -> .

    COMMENT         reduce using rule 110 (empty -> .)
    CPPCOMMENT      reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 172
    gotoF                          shift and go to state 176

state 152

    (18) masprint -> addQPP . listaprint
    (16) listaprint -> . expresion masprint
    (17) listaprint -> . ctestring masprint
    (39) expresion -> . expcomp masexpresion
    (107) ctestring -> . CTESTRING
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    listaprint                     shift and go to state 177
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 108
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 110
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 153

    (19) masprint -> empty .

    RPAREN          reduce using rule 19 (masprint -> empty .)


state 154

    (20) addQPP -> COMMA .

    CTESTRING       reduce using rule 20 (addQPP -> COMMA .)
    LPAREN          reduce using rule 20 (addQPP -> COMMA .)
    ID              reduce using rule 20 (addQPP -> COMMA .)
    CTEINT          reduce using rule 20 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 20 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 20 (addQPP -> COMMA .)
    TRUE            reduce using rule 20 (addQPP -> COMMA .)
    FALSE           reduce using rule 20 (addQPP -> COMMA .)


state 155

    (17) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 17 (listaprint -> ctestring masprint .)


state 156

    (14) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 157

    (16) listaprint -> expresion masprint .

    RPAREN          reduce using rule 16 (listaprint -> expresion masprint .)


state 158

    (82) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 82 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 159

    (85) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 85 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 85 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 160

    (87) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 87 (retorno -> RETURN SEMICOLON .)


state 161

    (86) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 179


state 162

    (28) rightparen -> RPAREN .

    TIMES           reduce using rule 28 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 28 (rightparen -> RPAREN .)
    PLUS            reduce using rule 28 (rightparen -> RPAREN .)
    MINUS           reduce using rule 28 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 28 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 28 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 28 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    AND             reduce using rule 28 (rightparen -> RPAREN .)
    OR              reduce using rule 28 (rightparen -> RPAREN .)
    COMMA           reduce using rule 28 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 28 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 28 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 28 (rightparen -> RPAREN .)


state 163

    (23) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 23 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 23 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 23 (factor -> leftparen expresion rightparen .)


state 164

    (47) masterminos -> addQTD termino .

    PLUS            reduce using rule 47 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 47 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 47 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 47 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 47 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 47 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 47 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 47 (masterminos -> addQTD termino .)
    AND             reduce using rule 47 (masterminos -> addQTD termino .)
    OR              reduce using rule 47 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 47 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 47 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 47 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 47 (masterminos -> addQTD termino .)


state 165

    (33) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 33 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 33 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 33 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 33 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 33 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 33 (masexp -> addQPPM exp .)
    AND             reduce using rule 33 (masexp -> addQPPM exp .)
    OR              reduce using rule 33 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 33 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 33 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 33 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 33 (masexp -> addQPPM exp .)


state 166

    (30) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 30 (arr -> LSQBRACKET RSQBRACKET .)


state 167

    (42) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 42 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 42 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 42 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 42 (masexpresion -> addQPAO expresion .)


state 168

    (72) listafuncargs -> COMMA expresion . listafuncargs
    (72) listafuncargs -> . COMMA expresion listafuncargs
    (73) listafuncargs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 135
    listafuncargs                  shift and go to state 180

state 169

    (70) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 70 (funcargs -> expresion listafuncargs checarparams .)


state 170

    (74) checarparams -> empty .

    RPAREN          reduce using rule 74 (checarparams -> empty .)


state 171

    (56) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 56 (expcompcontinuo -> addQPComp expcomp .)


state 172

    (7) gotoF -> empty .

    COMMENT         reduce using rule 7 (gotoF -> empty .)
    CPPCOMMENT      reduce using rule 7 (gotoF -> empty .)
    LBRACKET        reduce using rule 7 (gotoF -> empty .)
    ID              reduce using rule 7 (gotoF -> empty .)
    IF              reduce using rule 7 (gotoF -> empty .)
    READ            reduce using rule 7 (gotoF -> empty .)
    VAR             reduce using rule 7 (gotoF -> empty .)
    WHILE           reduce using rule 7 (gotoF -> empty .)
    PRINT           reduce using rule 7 (gotoF -> empty .)
    RBRACKET        reduce using rule 7 (gotoF -> empty .)
    RETURN          reduce using rule 7 (gotoF -> empty .)
    ELSE            reduce using rule 7 (gotoF -> empty .)


state 173

    (12) ciclo -> while LPAREN expresion RPAREN gotoF . estatutobloque goto
    (5) estatutobloque -> . estatuto
    (6) estatutobloque -> . bloque
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . ciclo
    (61) estatuto -> . escritura
    (62) estatuto -> . lectura
    (63) estatuto -> . vars
    (64) estatuto -> . llamafunc SEMICOLON
    (65) estatuto -> . COMMENT
    (66) estatuto -> . CPPCOMMENT
    (8) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (4) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (12) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (14) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (67) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (77) vars -> . VAR tipo listaid SEMICOLON vars
    (78) vars -> . empty
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (13) while -> . WHILE
    (15) print -> . PRINT
    (110) empty -> .
    (69) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 39
    CPPCOMMENT      shift and go to state 50
    LBRACKET        shift and go to state 28
    ID              shift and go to state 43
    IF              shift and go to state 51
    READ            shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 48
    PRINT           shift and go to state 45
    RBRACKET        reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)

  ! COMMENT         [ reduce using rule 110 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! VAR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
