Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 136

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 137

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 163


state 138

    (66) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    varid                          shift and go to state 87
    factor                         shift and go to state 85
    varcte                         shift and go to state 91
    cteint                         shift and go to state 90
    ctechar                        shift and go to state 88
    expresion                      shift and go to state 164
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 139

    (67) listafuncargs -> empty .

    RPAREN          reduce using rule 67 (listafuncargs -> empty .)


state 140

    (64) funcargs -> expresion listafuncargs . checarparams
    (68) checarparams -> . empty
    (104) empty -> .

    RPAREN          reduce using rule 104 (empty -> .)

    checarparams                   shift and go to state 165
    empty                          shift and go to state 166

state 141

    (62) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 142

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    gotoF                          shift and go to state 167
    empty                          shift and go to state 161

state 143

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 144

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 145

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 83
    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 100
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    listaprint                     shift and go to state 168
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 102
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 146

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 147

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 148

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 149

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 170


state 150

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 151

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 76 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 152

    (79) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 153

    (80) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 171


state 154

    (81) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 81 (retorno -> RETURN SEMICOLON .)


state 155

    (21) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 21 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 21 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 21 (factor -> leftparen expresion rightparen .)


state 156

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 157

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 158

    (40) masexpresion -> addQPAO expresion .

    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 159

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 160

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 172

state 161

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 162

    (31) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 163

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 164

    (66) listafuncargs -> COMMA expresion . listafuncargs
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 139
    listafuncargs                  shift and go to state 173

state 165

    (64) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 64 (funcargs -> expresion listafuncargs checarparams .)


state 166

    (68) checarparams -> empty .

    RPAREN          reduce using rule 68 (checarparams -> empty .)


state 167

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 174

state 168

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 169

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 170

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    factor                         shift and go to state 85
    expresion                      shift and go to state 175
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 171

    (80) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 80 (retorno -> RETURN expresion SEMICOLON .)


state 172

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (104) empty -> .

    ELSE            shift and go to state 178
    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 177
    masbloque                      shift and go to state 176

state 173

    (66) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 66 (listafuncargs -> COMMA expresion listafuncargs .)


state 174

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 179
    goto                           shift and go to state 180

state 175

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 183
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 181
    comaexpresion                  shift and go to state 182

state 176

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 177

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 178

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 179
    goto                           shift and go to state 184

state 179

    (9) goto -> empty .

    LBRACKET        reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)


state 180

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 181

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 182

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 185


state 183

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    factor                         shift and go to state 85
    expresion                      shift and go to state 186
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 184

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 187

state 185

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 188


state 186

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 183
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 181
    comaexpresion                  shift and go to state 189

state 187

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)


state 188

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 189

    (35) comaexpresion -> COMMA expresion comaexpresion .

