Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 22 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 22 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 22 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 22 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 22 (factor -> leftparen expresion rightparen .)


state 137

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 138

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 139

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (100) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    CTESTRING       shift and go to state 73
    LPAREN          shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 60
    CTECHAR         shift and go to state 76
    TRUE            shift and go to state 65
    FALSE           shift and go to state 58

    termino                        shift and go to state 57
    varcte                         shift and go to state 59
    factor                         shift and go to state 71
    exp                            shift and go to state 88
    ctechar                        shift and go to state 75
    ctebool                        shift and go to state 63
    leftparen                      shift and go to state 64
    expcomp                        shift and go to state 89
    ctestring                      shift and go to state 106
    listaprint                     shift and go to state 158
    varid                          shift and go to state 70
    expresion                      shift and go to state 108
    ctefloat                       shift and go to state 74
    cteint                         shift and go to state 61

state 140

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 141

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 142

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 143

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 144

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 145

    (63) llamafunc -> idfunc LPAREN funcargs RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 146

    (65) funcargs -> expresion listafuncargs . checarparams
    (69) checarparams -> . empty
    (103) empty -> .

    RPAREN          reduce using rule 103 (empty -> .)

    empty                          shift and go to state 161
    checarparams                   shift and go to state 162

state 147

    (67) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 60
    CTECHAR         shift and go to state 76
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 65
    FALSE           shift and go to state 58

    termino                        shift and go to state 57
    varid                          shift and go to state 70
    ctechar                        shift and go to state 75
    varcte                         shift and go to state 59
    expresion                      shift and go to state 163
    factor                         shift and go to state 71
    exp                            shift and go to state 88
    ctebool                        shift and go to state 63
    ctefloat                       shift and go to state 74
    leftparen                      shift and go to state 64
    cteint                         shift and go to state 61
    expcomp                        shift and go to state 89
    ctestring                      shift and go to state 69

state 148

    (68) listafuncargs -> empty .

    RPAREN          reduce using rule 68 (listafuncargs -> empty .)


state 149

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (103) empty -> .

    LBRACKET        reduce using rule 103 (empty -> .)

    gotoF                          shift and go to state 164
    empty                          shift and go to state 156

state 150

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 165


state 151

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 152

    (79) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque . funcs
    (79) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs
    (80) funcs -> . empty
    (103) empty -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 103 (empty -> .)

    funcs                          shift and go to state 166
    empty                          shift and go to state 18

state 153

    (84) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 84 (masargs -> COMMA args masargs .)


state 154

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 155

    (40) masexpresion -> addQPAO expresion .

    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 156

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 157

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 167

state 158

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 159

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 160

    (63) llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .

    ID              reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    IF              reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)


state 161

    (69) checarparams -> empty .

    RPAREN          reduce using rule 69 (checarparams -> empty .)


state 162

    (65) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 65 (funcargs -> expresion listafuncargs checarparams .)


state 163

    (67) listafuncargs -> COMMA expresion . listafuncargs
    (67) listafuncargs -> . COMMA expresion listafuncargs
    (68) listafuncargs -> . empty
    (103) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 103 (empty -> .)

    listafuncargs                  shift and go to state 168
    empty                          shift and go to state 148

state 164

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 169

state 165

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 60
    CTECHAR         shift and go to state 76
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 65
    FALSE           shift and go to state 58

    termino                        shift and go to state 57
    varid                          shift and go to state 70
    ctechar                        shift and go to state 75
    varcte                         shift and go to state 59
    expresion                      shift and go to state 170
    factor                         shift and go to state 71
    exp                            shift and go to state 88
    ctebool                        shift and go to state 63
    ctefloat                       shift and go to state 74
    leftparen                      shift and go to state 64
    cteint                         shift and go to state 61
    expcomp                        shift and go to state 89
    ctestring                      shift and go to state 69

state 166

    (79) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs .

    MAIN            reduce using rule 79 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs .)


state 167

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (103) empty -> .

    ELSE            shift and go to state 172
    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    VAR             reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)

    empty                          shift and go to state 171
    masbloque                      shift and go to state 173

state 168

    (67) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 67 (listafuncargs -> COMMA expresion listafuncargs .)


state 169

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    VAR             reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)

    empty                          shift and go to state 174
    goto                           shift and go to state 175

state 170

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (103) empty -> .

    COMMA           shift and go to state 178
    RSQBRACKET      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 176
    comaexpresion                  shift and go to state 177

state 171

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)


state 172

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (103) empty -> .

    LBRACKET        reduce using rule 103 (empty -> .)

    empty                          shift and go to state 174
    goto                           shift and go to state 179

state 173

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 174

    (9) goto -> empty .

    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 175

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 176

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 177

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 180


state 178

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 60
    CTECHAR         shift and go to state 76
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 65
    FALSE           shift and go to state 58

    termino                        shift and go to state 57
    varid                          shift and go to state 70
    ctechar                        shift and go to state 75
    varcte                         shift and go to state 59
    expresion                      shift and go to state 181
    factor                         shift and go to state 71
    exp                            shift and go to state 88
    ctebool                        shift and go to state 63
    ctefloat                       shift and go to state 74
    leftparen                      shift and go to state 64
    cteint                         shift and go to state 61
    expcomp                        shift and go to state 89
    ctestring                      shift and go to state 69

state 179

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 182

state 180

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 183


state 181

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (103) empty -> .

    COMMA           shift and go to state 178
    RSQBRACKET      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 176
    comaexpresion                  shift and go to state 184

state 182

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)


state 183

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 184

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)

