Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 151
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    listaprint                     shift and go to state 152
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 126

    (71) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 153


state 127

    (21) asignacion -> ID EQUALS . expresion SEMICOLON
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 154
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 128

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 155
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 129

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 130

    (99) args -> tipo ID .

    COMMA           reduce using rule 99 (args -> tipo ID .)
    RPAREN          reduce using rule 99 (args -> tipo ID .)


state 131

    (95) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 75
    RETURN          reduce using rule 120 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 83
    READ            shift and go to state 79
    VAR             shift and go to state 8
    WHILE           shift and go to state 72
    PRINT           shift and go to state 67

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    ciclo                          shift and go to state 66
    escritura                      shift and go to state 74
    lectura                        shift and go to state 68
    llamafunc                      shift and go to state 69
    empty                          shift and go to state 70
    idarray                        shift and go to state 73
    estatuto                       shift and go to state 76
    while                          shift and go to state 71
    print                          shift and go to state 77
    idfunc                         shift and go to state 57
    condicion                      shift and go to state 81
    vars                           shift and go to state 82
    masestatuto                    shift and go to state 156
    asignacion                     shift and go to state 85

state 132

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (92) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (93) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (94) funcs -> . empty
    (120) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 120 (empty -> .)

    funcs                          shift and go to state 157
    empty                          shift and go to state 20

state 133

    (101) masargs -> COMMA . args masargs
    (99) args -> . tipo ID
    (100) args -> . empty
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID
    (120) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 15
    BOOL            shift and go to state 14
    STRING          shift and go to state 11
    VOID            shift and go to state 16
    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    args                           shift and go to state 158
    tipo                           shift and go to state 86
    empty                          shift and go to state 87

state 134

    (102) masargs -> empty .

    RPAREN          reduce using rule 102 (masargs -> empty .)


state 135

    (92) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 159


state 136

    (60) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)


state 137

    (33) expdimvar -> expresion .

    COMMA           reduce using rule 33 (expdimvar -> expresion .)
    RSQBRACKET      reduce using rule 33 (expdimvar -> expresion .)


state 138

    (32) dimsvar -> expdimvar . masdimsvar
    (34) masdimsvar -> . COMMA dimsvar
    (35) masdimsvar -> . empty
    (120) empty -> .

    COMMA           shift and go to state 161
    RSQBRACKET      reduce using rule 120 (empty -> .)

    masdimsvar                     shift and go to state 160
    empty                          shift and go to state 162

state 139

    (30) varid -> idarray LSQBRACKET dimsvar . RSQBRACKET

    RSQBRACKET      shift and go to state 163


state 140

    (23) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 23 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 23 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 23 (factor -> leftparen expresion rightparen .)


state 141

    (28) rightparen -> RPAREN .

    TIMES           reduce using rule 28 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 28 (rightparen -> RPAREN .)
    PLUS            reduce using rule 28 (rightparen -> RPAREN .)
    MINUS           reduce using rule 28 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 28 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 28 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 28 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    AND             reduce using rule 28 (rightparen -> RPAREN .)
    OR              reduce using rule 28 (rightparen -> RPAREN .)
    COMMA           reduce using rule 28 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 28 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 28 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 28 (rightparen -> RPAREN .)


state 142

    (74) funcargs -> expresion . listafuncargs checarparams
    (76) listafuncargs -> . COMMA expresion listafuncargs
    (77) listafuncargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 120 (empty -> .)

    listafuncargs                  shift and go to state 165
    empty                          shift and go to state 166

state 143

    (72) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 167


state 144

    (75) funcargs -> empty .

    RPAREN          reduce using rule 75 (funcargs -> empty .)


state 145

    (46) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 46 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 46 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 46 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 46 (masexpresion -> addQPAO expresion .)


state 146

    (51) masterminos -> addQTD termino .

    PLUS            reduce using rule 51 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 51 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 51 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 51 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 51 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 51 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 51 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 51 (masterminos -> addQTD termino .)
    AND             reduce using rule 51 (masterminos -> addQTD termino .)
    OR              reduce using rule 51 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 51 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 51 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 51 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 51 (masterminos -> addQTD termino .)


state 147

    (37) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 37 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 37 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 37 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 37 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 37 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 37 (masexp -> addQPPM exp .)
    AND             reduce using rule 37 (masexp -> addQPPM exp .)
    OR              reduce using rule 37 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 37 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 37 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 37 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 37 (masexp -> addQPPM exp .)


state 148

    (88) masdims -> COMMA dims .

    RSQBRACKET      reduce using rule 88 (masdims -> COMMA dims .)


state 149

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 168


state 150

    (22) asignacion -> idarray LSQBRACKET dimsvar . RSQBRACKET EQUALS expresion SEMICOLON

    RSQBRACKET      shift and go to state 169


state 151

    (17) listaprint -> expresion . masprint
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (120) empty -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 120 (empty -> .)

    addQPP                         shift and go to state 170
    masprint                       shift and go to state 172
    empty                          shift and go to state 173

state 152

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 153

    (71) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 154

    (21) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 176


state 155

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 177


state 156

    (95) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (96) retorno -> . RETURN expresion SEMICOLON
    (97) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 178

    retorno                        shift and go to state 179

state 157

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 93 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 158

    (101) masargs -> COMMA args . masargs
    (101) masargs -> . COMMA args masargs
    (102) masargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 120 (empty -> .)

    masargs                        shift and go to state 180
    empty                          shift and go to state 134

state 159

    (92) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (95) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 131

    bloquefunc                     shift and go to state 181

state 160

    (32) dimsvar -> expdimvar masdimsvar .

    RSQBRACKET      reduce using rule 32 (dimsvar -> expdimvar masdimsvar .)


state 161

    (34) masdimsvar -> COMMA . dimsvar
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 137
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    expdimvar                      shift and go to state 138
    ctechar                        shift and go to state 53
    dimsvar                        shift and go to state 182
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 162

    (35) masdimsvar -> empty .

    RSQBRACKET      reduce using rule 35 (masdimsvar -> empty .)


state 163

    (30) varid -> idarray LSQBRACKET dimsvar RSQBRACKET .

    TIMES           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    DIVIDE          reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    PLUS            reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MINUS           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHAN        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHAN        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    NOTEQUAL        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    ISEQUALTO       reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    AND             reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    OR              reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    COMMA           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RPAREN          reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RSQBRACKET      reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)


state 164

    (76) listafuncargs -> COMMA . expresion listafuncargs
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 183
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 165

    (74) funcargs -> expresion listafuncargs . checarparams
    (78) checarparams -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    checarparams                   shift and go to state 184
    empty                          shift and go to state 185

state 166

    (77) listafuncargs -> empty .

    RPAREN          reduce using rule 77 (listafuncargs -> empty .)


state 167

    (72) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 168

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (120) empty -> .

    COMMENT         reduce using rule 120 (empty -> .)
    CPPCOMMENT      reduce using rule 120 (empty -> .)
    LBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

    gotoF                          shift and go to state 187
    empty                          shift and go to state 186

state 169

    (22) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 188


state 170

    (18) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 151
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    listaprint                     shift and go to state 189
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 171

