Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 138

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 139

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 78
    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    listaprint                     shift and go to state 162
    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 95
    ctebool                        shift and go to state 89
    ctefloat                       shift and go to state 82
    cteint                         shift and go to state 85
    varid                          shift and go to state 84
    exp                            shift and go to state 70
    ctestring                      shift and go to state 96
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    expcomp                        shift and go to state 90

state 140

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 141

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 142

    (62) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 143

    (66) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 163
    expcomp                        shift and go to state 90
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    exp                            shift and go to state 70
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89

state 144

    (64) funcargs -> expresion listafuncargs . checarparams
    (68) checarparams -> . empty
    (104) empty -> .

    RPAREN          reduce using rule 104 (empty -> .)

    checarparams                   shift and go to state 164
    empty                          shift and go to state 165

state 145

    (67) listafuncargs -> empty .

    RPAREN          reduce using rule 67 (listafuncargs -> empty .)


state 146

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 154
    gotoF                          shift and go to state 166

state 147

    (79) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 167


state 148

    (80) retorno -> RETURN . exp SEMICOLON
    (81) retorno -> RETURN . SEMICOLON
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    SEMICOLON       shift and go to state 169
    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    ctefloat                       shift and go to state 82
    cteint                         shift and go to state 85
    varcte                         shift and go to state 71
    varid                          shift and go to state 84
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    exp                            shift and go to state 168
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89

state 149

    (85) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 85 (masargs -> COMMA args masargs .)


state 150

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 170
    empty                          shift and go to state 9

state 151

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 152

    (31) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 153

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 154

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 155

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 171

state 156

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 157

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 158

    (21) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 21 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 21 (factor -> leftparen expresion rightparen .)


state 159

    (40) masexpresion -> addQPAO expresion .

    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 160

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 172
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    exp                            shift and go to state 70
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 161

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 162

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 163

    (66) listafuncargs -> COMMA expresion . listafuncargs
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 104 (empty -> .)

    listafuncargs                  shift and go to state 173
    empty                          shift and go to state 145

state 164

    (64) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 64 (funcargs -> expresion listafuncargs checarparams .)


state 165

    (68) checarparams -> empty .

    RPAREN          reduce using rule 68 (checarparams -> empty .)


state 166

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 174

state 167

    (79) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 168

    (80) retorno -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 175


state 169

    (81) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 81 (retorno -> RETURN SEMICOLON .)


state 170

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 76 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 171

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (104) empty -> .

    ELSE            shift and go to state 176
    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    masbloque                      shift and go to state 178
    empty                          shift and go to state 177

state 172

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 179
    RSQBRACKET      reduce using rule 104 (empty -> .)

    comaexpresion                  shift and go to state 180
    empty                          shift and go to state 181

state 173

    (66) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 66 (listafuncargs -> COMMA expresion listafuncargs .)


state 174

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    goto                           shift and go to state 182
    empty                          shift and go to state 183

state 175

    (80) retorno -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 80 (retorno -> RETURN exp SEMICOLON .)


state 176

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    goto                           shift and go to state 184
    empty                          shift and go to state 183

state 177

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 178

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 179

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 185
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    exp                            shift and go to state 70
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 180

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 186


state 181

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 182

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 183

    (9) goto -> empty .

    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 184

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 187

state 185

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 179
    RSQBRACKET      reduce using rule 104 (empty -> .)

    comaexpresion                  shift and go to state 188
    empty                          shift and go to state 181

state 186

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 189


state 187

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)


state 188

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 189

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)

