Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 134

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 135

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 160
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 136

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 137

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 138

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 139

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 140

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 141

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (106) empty -> .

    LBRACKET        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 162
    gotoF                          shift and go to state 163

state 142

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (106) empty -> .

    LBRACKET        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 162
    gotoF                          shift and go to state 164

state 143

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 144

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 165


state 145

    (69) listafuncargs -> empty .

    RPAREN          reduce using rule 69 (listafuncargs -> empty .)


state 146

    (68) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 166
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 147

    (66) funcargs -> expresion listafuncargs . checarparams
    (70) checarparams -> . empty
    (106) empty -> .

    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 167
    checarparams                   shift and go to state 168

state 148

    (64) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 64 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 149

    (82) retorno -> RETURN . expresion SEMICOLON
    (83) retorno -> RETURN . SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    SEMICOLON       shift and go to state 169
    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 170
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 150

    (81) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 171


state 151

    (87) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 87 (masargs -> COMMA args masargs .)


state 152

    (78) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (78) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (79) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (80) funcs -> . empty
    (106) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 10
    funcs                          shift and go to state 172

state 153

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 154

    (40) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 155

    (31) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 156

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 157

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 158

    (21) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 21 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 21 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 21 (factor -> leftparen expresion rightparen .)


state 159

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 160

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 161

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    COMMENT         reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 162

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 163

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 25

    bloque                         shift and go to state 173

state 164

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 25

    bloque                         shift and go to state 174

state 165

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 175
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 166

    (68) listafuncargs -> COMMA expresion . listafuncargs
    (68) listafuncargs -> . COMMA expresion listafuncargs
    (69) listafuncargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 145
    listafuncargs                  shift and go to state 176

state 167

    (70) checarparams -> empty .

    RPAREN          reduce using rule 70 (checarparams -> empty .)


state 168

    (66) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 66 (funcargs -> expresion listafuncargs checarparams .)


state 169

    (83) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 83 (retorno -> RETURN SEMICOLON .)


state 170

    (82) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 177


state 171

    (81) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 81 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 81 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 172

    (78) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 78 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 173

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (106) empty -> .

    COMMENT         reduce using rule 106 (empty -> .)
    CPPCOMMENT      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 178
    goto                           shift and go to state 179

state 174

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (106) empty -> .

    ELSE            shift and go to state 181
    COMMENT         reduce using rule 106 (empty -> .)
    CPPCOMMENT      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 180
    masbloque                      shift and go to state 182

state 175

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (106) empty -> .

    COMMA           shift and go to state 183
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 184
    comaexpresion                  shift and go to state 185

state 176

    (68) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 68 (listafuncargs -> COMMA expresion listafuncargs .)


state 177

    (82) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 82 (retorno -> RETURN expresion SEMICOLON .)


state 178

    (9) goto -> empty .

    COMMENT         reduce using rule 9 (goto -> empty .)
    CPPCOMMENT      reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 179

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    COMMENT         reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    CPPCOMMENT      reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 180

    (8) masbloque -> empty .

    COMMENT         reduce using rule 8 (masbloque -> empty .)
    CPPCOMMENT      reduce using rule 8 (masbloque -> empty .)
    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 181

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (106) empty -> .

    LBRACKET        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 178
    goto                           shift and go to state 186

state 182

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    COMMENT         reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
