Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 140

    (31) masexp -> addQPPM exp .

    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 141

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 142

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 143

    (22) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 22 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 22 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 22 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 22 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 22 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 22 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 22 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 22 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 22 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 22 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 22 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 22 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 22 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 22 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 22 (factor -> leftparen expresion rightparen .)


state 144

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 158


state 145

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 146

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (103) empty -> .

    LBRACKET        reduce using rule 103 (empty -> .)

    gotoF                          shift and go to state 159
    empty                          shift and go to state 160

state 147

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (103) empty -> .

    LBRACKET        reduce using rule 103 (empty -> .)

    gotoF                          shift and go to state 161
    empty                          shift and go to state 160

state 148

    (63) llamafunc -> idfunc LPAREN funcargs RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 149

    (68) listafuncargs -> empty .

    RPAREN          reduce using rule 68 (listafuncargs -> empty .)


state 150

    (67) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    termino                        shift and go to state 65
    exp                            shift and go to state 91
    expresion                      shift and go to state 163
    ctefloat                       shift and go to state 66
    varcte                         shift and go to state 70
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 92

state 151

    (65) funcargs -> expresion listafuncargs . checarparams
    (69) checarparams -> . empty
    (103) empty -> .

    RPAREN          reduce using rule 103 (empty -> .)

    empty                          shift and go to state 164
    checarparams                   shift and go to state 165

state 152

    (84) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 84 (masargs -> COMMA args masargs .)


state 153

    (79) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque . funcs
    (79) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs
    (80) funcs -> . empty
    (103) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 103 (empty -> .)

    funcs                          shift and go to state 166
    empty                          shift and go to state 17

state 154

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 155

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 156

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 157

    (40) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 158

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    termino                        shift and go to state 65
    exp                            shift and go to state 91
    expresion                      shift and go to state 167
    ctefloat                       shift and go to state 66
    varcte                         shift and go to state 70
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 92

state 159

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 168

state 160

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 161

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 169

state 162

    (63) llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .

    ID              reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    IF              reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON .)


state 163

    (67) listafuncargs -> COMMA expresion . listafuncargs
    (67) listafuncargs -> . COMMA expresion listafuncargs
    (68) listafuncargs -> . empty
    (103) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 103 (empty -> .)

    empty                          shift and go to state 149
    listafuncargs                  shift and go to state 170

state 164

    (69) checarparams -> empty .

    RPAREN          reduce using rule 69 (checarparams -> empty .)


state 165

    (65) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 65 (funcargs -> expresion listafuncargs checarparams .)


state 166

    (79) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs .

    MAIN            reduce using rule 79 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs .)


state 167

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (103) empty -> .

    COMMA           shift and go to state 173
    RSQBRACKET      reduce using rule 103 (empty -> .)

    comaexpresion                  shift and go to state 171
    empty                          shift and go to state 172

state 168

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    VAR             reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)

    goto                           shift and go to state 174
    empty                          shift and go to state 175

state 169

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (103) empty -> .

    ELSE            shift and go to state 178
    ID              reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    VAR             reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    PRINT           reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)

    masbloque                      shift and go to state 177
    empty                          shift and go to state 176

state 170

    (67) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 67 (listafuncargs -> COMMA expresion listafuncargs .)


state 171

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 179


state 172

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 173

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    termino                        shift and go to state 65
    exp                            shift and go to state 91
    expresion                      shift and go to state 180
    ctefloat                       shift and go to state 66
    varcte                         shift and go to state 70
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 92

state 174

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 175

    (9) goto -> empty .

    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 176

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)


state 177

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 178

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (103) empty -> .

    LBRACKET        reduce using rule 103 (empty -> .)

    goto                           shift and go to state 181
    empty                          shift and go to state 175

state 179

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 182


state 180

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (103) empty -> .

    COMMA           shift and go to state 173
    RSQBRACKET      reduce using rule 103 (empty -> .)

    comaexpresion                  shift and go to state 183
    empty                          shift and go to state 172

state 181

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 184

state 182

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 183

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 184

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RETURN          reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)

