Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)
    SEMICOLON       reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)
    RSQBRACKET      reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)


state 132

    (44) expcompcontinuo -> LESSTHAN expcomp .

    AND             reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)
    OR              reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)
    COMMA           reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)
    RPAREN          reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)
    SEMICOLON       reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)
    RSQBRACKET      reduce using rule 44 (expcompcontinuo -> LESSTHAN expcomp .)


state 133

    (41) expcomp -> exp expcompcontinuo addQPComp .

    AND             reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)
    OR              reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)
    COMMA           reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)
    RPAREN          reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)
    SEMICOLON       reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)
    RSQBRACKET      reduce using rule 41 (expcomp -> exp expcompcontinuo addQPComp .)


state 134

    (42) addQPComp -> empty .

    AND             reduce using rule 42 (addQPComp -> empty .)
    OR              reduce using rule 42 (addQPComp -> empty .)
    COMMA           reduce using rule 42 (addQPComp -> empty .)
    RPAREN          reduce using rule 42 (addQPComp -> empty .)
    SEMICOLON       reduce using rule 42 (addQPComp -> empty .)
    RSQBRACKET      reduce using rule 42 (addQPComp -> empty .)


state 135

    (48) expcompcontinuo -> LESSTHANEQUAL expcomp .

    AND             reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)
    OR              reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)
    COMMA           reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)
    RPAREN          reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)
    SEMICOLON       reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)
    RSQBRACKET      reduce using rule 48 (expcompcontinuo -> LESSTHANEQUAL expcomp .)


state 136

    (47) expcompcontinuo -> MORETHANEQUAL expcomp .

    AND             reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)
    OR              reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)
    COMMA           reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)
    RPAREN          reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)
    SEMICOLON       reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)
    RSQBRACKET      reduce using rule 47 (expcompcontinuo -> MORETHANEQUAL expcomp .)


state 137

    (43) expcompcontinuo -> MORETHAN expcomp .

    AND             reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)
    OR              reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)
    COMMA           reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)
    RPAREN          reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)
    SEMICOLON       reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)
    RSQBRACKET      reduce using rule 43 (expcompcontinuo -> MORETHAN expcomp .)


state 138

    (34) masexpresion -> OR expresion .

    COMMA           reduce using rule 34 (masexpresion -> OR expresion .)
    RPAREN          reduce using rule 34 (masexpresion -> OR expresion .)
    SEMICOLON       reduce using rule 34 (masexpresion -> OR expresion .)
    RSQBRACKET      reduce using rule 34 (masexpresion -> OR expresion .)


state 139

    (32) addQPAO -> empty .

    COMMA           reduce using rule 32 (addQPAO -> empty .)
    RPAREN          reduce using rule 32 (addQPAO -> empty .)
    SEMICOLON       reduce using rule 32 (addQPAO -> empty .)
    RSQBRACKET      reduce using rule 32 (addQPAO -> empty .)


state 140

    (31) expresion -> expcomp masexpresion addQPAO .

    RPAREN          reduce using rule 31 (expresion -> expcomp masexpresion addQPAO .)
    SEMICOLON       reduce using rule 31 (expresion -> expcomp masexpresion addQPAO .)
    COMMA           reduce using rule 31 (expresion -> expcomp masexpresion addQPAO .)
    RSQBRACKET      reduce using rule 31 (expresion -> expcomp masexpresion addQPAO .)


state 141

    (33) masexpresion -> AND expresion .

    COMMA           reduce using rule 33 (masexpresion -> AND expresion .)
    RPAREN          reduce using rule 33 (masexpresion -> AND expresion .)
    SEMICOLON       reduce using rule 33 (masexpresion -> AND expresion .)
    RSQBRACKET      reduce using rule 33 (masexpresion -> AND expresion .)


state 142

    (24) exp -> termino masexp addQPPM .

    MORETHAN        reduce using rule 24 (exp -> termino masexp addQPPM .)
    LESSTHAN        reduce using rule 24 (exp -> termino masexp addQPPM .)
    NOTEQUAL        reduce using rule 24 (exp -> termino masexp addQPPM .)
    ISEQUALTO       reduce using rule 24 (exp -> termino masexp addQPPM .)
    MORETHANEQUAL   reduce using rule 24 (exp -> termino masexp addQPPM .)
    LESSTHANEQUAL   reduce using rule 24 (exp -> termino masexp addQPPM .)
    AND             reduce using rule 24 (exp -> termino masexp addQPPM .)
    OR              reduce using rule 24 (exp -> termino masexp addQPPM .)
    COMMA           reduce using rule 24 (exp -> termino masexp addQPPM .)
    RPAREN          reduce using rule 24 (exp -> termino masexp addQPPM .)
    SEMICOLON       reduce using rule 24 (exp -> termino masexp addQPPM .)
    RSQBRACKET      reduce using rule 24 (exp -> termino masexp addQPPM .)


state 143

    (25) addQPPM -> empty .

    MORETHAN        reduce using rule 25 (addQPPM -> empty .)
    LESSTHAN        reduce using rule 25 (addQPPM -> empty .)
    NOTEQUAL        reduce using rule 25 (addQPPM -> empty .)
    ISEQUALTO       reduce using rule 25 (addQPPM -> empty .)
    MORETHANEQUAL   reduce using rule 25 (addQPPM -> empty .)
    LESSTHANEQUAL   reduce using rule 25 (addQPPM -> empty .)
    AND             reduce using rule 25 (addQPPM -> empty .)
    OR              reduce using rule 25 (addQPPM -> empty .)
    COMMA           reduce using rule 25 (addQPPM -> empty .)
    RPAREN          reduce using rule 25 (addQPPM -> empty .)
    SEMICOLON       reduce using rule 25 (addQPPM -> empty .)
    RSQBRACKET      reduce using rule 25 (addQPPM -> empty .)


state 144

    (26) masexp -> PLUS exp .

    MORETHAN        reduce using rule 26 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 26 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 26 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 26 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 26 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 26 (masexp -> PLUS exp .)
    AND             reduce using rule 26 (masexp -> PLUS exp .)
    OR              reduce using rule 26 (masexp -> PLUS exp .)
    COMMA           reduce using rule 26 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 26 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 26 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 26 (masexp -> PLUS exp .)


state 145

    (27) masexp -> MINUS exp .

    MORETHAN        reduce using rule 27 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 27 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 27 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 27 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 27 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 27 (masexp -> MINUS exp .)
    AND             reduce using rule 27 (masexp -> MINUS exp .)
    OR              reduce using rule 27 (masexp -> MINUS exp .)
    COMMA           reduce using rule 27 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 27 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 27 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 27 (masexp -> MINUS exp .)


state 146

    (12) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 12 (masprint -> COMMA listaprint .)


state 147

    (22) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (arr -> LSQBRACKET RSQBRACKET .)


state 148

    (9) escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)


state 149

    (4) condicion -> IF LPAREN expresion RPAREN bloque . masbloque
    (6) masbloque -> . ELSE bloque
    (7) masbloque -> . empty
    (85) empty -> .

    ELSE            shift and go to state 152
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)
    VAR             reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)

    empty                          shift and go to state 154
    masbloque                      shift and go to state 153

state 150

    (8) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACKET        reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 151

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 155
    ctefloat                       shift and go to state 75

state 152

    (6) masbloque -> ELSE . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 156

state 153

    (4) condicion -> IF LPAREN expresion RPAREN bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)


state 154

    (7) masbloque -> empty .

    ID              reduce using rule 7 (masbloque -> empty .)
    IF              reduce using rule 7 (masbloque -> empty .)
    WHILE           reduce using rule 7 (masbloque -> empty .)
    PRINT           reduce using rule 7 (masbloque -> empty .)
    VAR             reduce using rule 7 (masbloque -> empty .)
    RBRACKET        reduce using rule 7 (masbloque -> empty .)


state 155

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (29) comaexpresion -> . COMMA expresion comaexpresion
    (30) comaexpresion -> . empty
    (85) empty -> .

    COMMA           shift and go to state 158
    RSQBRACKET      reduce using rule 85 (empty -> .)

    comaexpresion                  shift and go to state 157
    empty                          shift and go to state 159

state 156

    (6) masbloque -> ELSE bloque .

    ID              reduce using rule 6 (masbloque -> ELSE bloque .)
    IF              reduce using rule 6 (masbloque -> ELSE bloque .)
    WHILE           reduce using rule 6 (masbloque -> ELSE bloque .)
    PRINT           reduce using rule 6 (masbloque -> ELSE bloque .)
    VAR             reduce using rule 6 (masbloque -> ELSE bloque .)
    RBRACKET        reduce using rule 6 (masbloque -> ELSE bloque .)


state 157

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 160


state 158

    (29) comaexpresion -> COMMA . expresion comaexpresion
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 161
    ctefloat                       shift and go to state 75

state 159

    (30) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 30 (comaexpresion -> empty .)


state 160

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 162


state 161

    (29) comaexpresion -> COMMA expresion . comaexpresion
    (29) comaexpresion -> . COMMA expresion comaexpresion
    (30) comaexpresion -> . empty
    (85) empty -> .

    COMMA           shift and go to state 158
    RSQBRACKET      reduce using rule 85 (empty -> .)

    comaexpresion                  shift and go to state 163
    empty                          shift and go to state 159

state 162

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 163

    (29) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 29 (comaexpresion -> COMMA expresion comaexpresion .)

