Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ISEQUALTO       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 24 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 24 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 24 (factor -> leftparen expresion rightparen .)


state 134

    (80) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 80 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 80 (masestatuto -> estatuto masestatuto .)


state 135

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (44) expresion -> . expcomp masexpresion
    (118) ctestring -> . CTESTRING
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    CTESTRING       shift and go to state 45
    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    ctestring                      shift and go to state 157
    exp                            shift and go to state 42
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 158
    listaprint                     shift and go to state 159
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 136

    (72) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 160


state 137

    (23) asignacion -> idarray LSQBRACKET . dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    idarray                        shift and go to state 46
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    expdimvar                      shift and go to state 124
    ctefloat                       shift and go to state 37
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    dimsvar                        shift and go to state 161
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 126
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 138

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    exp                            shift and go to state 42
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    ctestring                      shift and go to state 41
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 162
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 139

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 163
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 140

    (22) asignacion -> ID EQUALS . expresion SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 164
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 141

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 142

    (69) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    ELSE            reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)


state 143

    (100) args -> tipo ID .

    COMMA           reduce using rule 100 (args -> tipo ID .)
    RPAREN          reduce using rule 100 (args -> tipo ID .)


state 144

    (94) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (93) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (94) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (95) funcs -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 121 (empty -> .)

    empty                          shift and go to state 21
    funcs                          shift and go to state 165

state 145

    (96) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (80) masestatuto -> . estatuto masestatuto
    (81) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (121) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (72) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (74) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 97
    CPPCOMMENT      shift and go to state 115
    RETURN          reduce using rule 121 (empty -> .)
    ID              shift and go to state 109
    IF              shift and go to state 107
    READ            shift and go to state 103
    VAR             shift and go to state 7
    WHILE           shift and go to state 104
    PRINT           shift and go to state 101

  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]

    condicion                      shift and go to state 98
    lectura                        shift and go to state 99
    estatuto                       shift and go to state 100
    print                          shift and go to state 102
    idarray                        shift and go to state 105
    while                          shift and go to state 106
    masestatuto                    shift and go to state 166
    escritura                      shift and go to state 108
    llamafunc                      shift and go to state 111
    idfunc                         shift and go to state 50
    empty                          shift and go to state 113
    vars                           shift and go to state 114
    ciclo                          shift and go to state 112
    asignacion                     shift and go to state 116

state 146

    (93) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 167


state 147

    (103) masargs -> empty .

    RPAREN          reduce using rule 103 (masargs -> empty .)


state 148

    (102) masargs -> COMMA . args masargs
    (100) args -> . tipo ID
    (101) args -> . empty
    (104) tipo -> . INT
    (105) tipo -> . FLOAT
    (106) tipo -> . CHAR
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . VOID
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 11
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 119
    tipo                           shift and go to state 117
    args                           shift and go to state 168

state 149

    (35) masdimsvar -> COMMA . dimsvar
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    expdimvar                      shift and go to state 124
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    dimsvar                        shift and go to state 169
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 126
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 150

    (33) dimsvar -> expdimvar masdimsvar .

    RSQBRACKET      reduce using rule 33 (dimsvar -> expdimvar masdimsvar .)


state 151

    (36) masdimsvar -> empty .

    RSQBRACKET      reduce using rule 36 (masdimsvar -> empty .)


state 152

    (31) varid -> idarray LSQBRACKET dimsvar RSQBRACKET .

    TIMES           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    DIVIDE          reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    PLUS            reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MINUS           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHAN        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHAN        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    NOTEQUAL        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    ISEQUALTO       reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    AND             reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    OR              reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    COMMA           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RPAREN          reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RSQBRACKET      reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)


state 153

    (73) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 73 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 154

    (77) listafuncargs -> COMMA . expresion listafuncargs
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 170
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 155

    (75) funcargs -> expresion listafuncargs . checarparams
    (79) checarparams -> . empty
    (121) empty -> .

    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 171
    checarparams                   shift and go to state 172

state 156

    (78) listafuncargs -> empty .

    RPAREN          reduce using rule 78 (listafuncargs -> empty .)


state 157

    (18) listaprint -> ctestring . masprint
    (113) varcte -> ctestring .
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (121) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (varcte -> ctestring .)
    TIMES           reduce using rule 113 (varcte -> ctestring .)
    DIVIDE          reduce using rule 113 (varcte -> ctestring .)
    PLUS            reduce using rule 113 (varcte -> ctestring .)
    MINUS           reduce using rule 113 (varcte -> ctestring .)
    MORETHAN        reduce using rule 113 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 113 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 113 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 113 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 113 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 113 (varcte -> ctestring .)
    AND             reduce using rule 113 (varcte -> ctestring .)
    OR              reduce using rule 113 (varcte -> ctestring .)
    RPAREN          reduce using rule 113 (varcte -> ctestring .)
    COMMA           shift and go to state 174

  ! COMMA           [ reduce using rule 113 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 121 (empty -> .) ]

    addQPP                         shift and go to state 175
    empty                          shift and go to state 173
    masprint                       shift and go to state 176

state 158

    (17) listaprint -> expresion . masprint
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (121) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 121 (empty -> .)

    addQPP                         shift and go to state 175
    masprint                       shift and go to state 177
    empty                          shift and go to state 173

state 159

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 160

    (72) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 161

    (23) asignacion -> idarray LSQBRACKET dimsvar . RSQBRACKET EQUALS expresion SEMICOLON

    RSQBRACKET      shift and go to state 180


state 162

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 181


state 163

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 182


state 164

    (22) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 183


state 165

    (94) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 94 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 166

    (96) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (97) retorno -> . RETURN expresion SEMICOLON
    (98) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 184

    retorno                        shift and go to state 185

state 167

    (93) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (96) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 145

    bloquefunc                     shift and go to state 186

state 168

    (102) masargs -> COMMA args . masargs
    (102) masargs -> . COMMA args masargs
    (103) masargs -> . empty
    (121) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 147
    masargs                        shift and go to state 187

state 169

    (35) masdimsvar -> COMMA dimsvar .

    RSQBRACKET      reduce using rule 35 (masdimsvar -> COMMA dimsvar .)


state 170

    (77) listafuncargs -> COMMA expresion . listafuncargs
    (77) listafuncargs -> . COMMA expresion listafuncargs
    (78) listafuncargs -> . empty
    (121) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 156
    listafuncargs                  shift and go to state 188

state 171

    (79) checarparams -> empty .

    RPAREN          reduce using rule 79 (checarparams -> empty .)


state 172

    (75) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 75 (funcargs -> expresion listafuncargs checarparams .)


state 173

    (20) masprint -> empty .

    RPAREN          reduce using rule 20 (masprint -> empty .)


state 174

    (21) addQPP -> COMMA .

    CTESTRING       reduce using rule 21 (addQPP -> COMMA .)
    LPAREN          reduce using rule 21 (addQPP -> COMMA .)
    ID              reduce using rule 21 (addQPP -> COMMA .)
    CTEINT          reduce using rule 21 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 21 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 21 (addQPP -> COMMA .)
    TRUE            reduce using rule 21 (addQPP -> COMMA .)
