Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 51 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 51 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 51 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 51 (masterminos -> addQTD termino .)
    AND             reduce using rule 51 (masterminos -> addQTD termino .)
    OR              reduce using rule 51 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 51 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 51 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 51 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 51 (masterminos -> addQTD termino .)


state 134

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 157
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 135

    (21) asignacion -> ID EQUALS . expresion SEMICOLON
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 158
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 136

    (68) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    ELSE            reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)


state 137

    (71) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 159


state 138

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 160
    idfunc                         shift and go to state 53
    varcte                         shift and go to state 42
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 139

    (22) asignacion -> idarray LSQBRACKET . dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    varid                          shift and go to state 48
    varcte                         shift and go to state 42
    dimsvar                        shift and go to state 161
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    idarray                        shift and go to state 41
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expdimvar                      shift and go to state 124
    expresion                      shift and go to state 125
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 140

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 141

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    listaprint                     shift and go to state 162
    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 163
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 142

    (79) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 79 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 79 (masestatuto -> estatuto masestatuto .)


state 143

    (95) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 110
    CPPCOMMENT      shift and go to state 116
    RETURN          reduce using rule 120 (empty -> .)
    ID              shift and go to state 103
    IF              shift and go to state 106
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 111
    PRINT           shift and go to state 98

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    asignacion                     shift and go to state 97
    escritura                      shift and go to state 100
    while                          shift and go to state 101
    llamafunc                      shift and go to state 104
    lectura                        shift and go to state 99
    masestatuto                    shift and go to state 164
    idarray                        shift and go to state 107
    condicion                      shift and go to state 108
    idfunc                         shift and go to state 53
    print                          shift and go to state 112
    estatuto                       shift and go to state 113
    empty                          shift and go to state 102
    vars                           shift and go to state 114
    ciclo                          shift and go to state 115

state 144

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (92) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (93) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (94) funcs -> . empty
    (120) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 120 (empty -> .)

    funcs                          shift and go to state 165
    empty                          shift and go to state 22

state 145

    (99) args -> tipo ID .

    COMMA           reduce using rule 99 (args -> tipo ID .)
    RPAREN          reduce using rule 99 (args -> tipo ID .)


state 146

    (92) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 166


state 147

    (101) masargs -> COMMA . args masargs
    (99) args -> . tipo ID
    (100) args -> . empty
    (103) tipo -> . INT
    (104) tipo -> . FLOAT
    (105) tipo -> . CHAR
    (106) tipo -> . BOOL
    (107) tipo -> . STRING
    (108) tipo -> . VOID
    (120) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 12
    VOID            shift and go to state 13
    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    args                           shift and go to state 167
    empty                          shift and go to state 118
    tipo                           shift and go to state 119

state 148

    (102) masargs -> empty .

    RPAREN          reduce using rule 102 (masargs -> empty .)


state 149

    (30) varid -> idarray LSQBRACKET dimsvar RSQBRACKET .

    TIMES           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    DIVIDE          reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    PLUS            reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MINUS           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHAN        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHAN        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    NOTEQUAL        reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    ISEQUALTO       reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    AND             reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    OR              reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    COMMA           reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RPAREN          reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RSQBRACKET      reduce using rule 30 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)


state 150

    (35) masdimsvar -> empty .

    RSQBRACKET      reduce using rule 35 (masdimsvar -> empty .)


state 151

    (32) dimsvar -> expdimvar masdimsvar .

    RSQBRACKET      reduce using rule 32 (dimsvar -> expdimvar masdimsvar .)


state 152

    (34) masdimsvar -> COMMA . dimsvar
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    dimsvar                        shift and go to state 168
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expdimvar                      shift and go to state 124
    expresion                      shift and go to state 125
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 153

    (72) llamafunc -> idfunc LPAREN funcargs RPAREN .

    SEMICOLON       reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    TIMES           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 72 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 154

    (74) funcargs -> expresion listafuncargs . checarparams
    (78) checarparams -> . empty
    (120) empty -> .

    RPAREN          reduce using rule 120 (empty -> .)

    empty                          shift and go to state 169
    checarparams                   shift and go to state 170

state 155

    (76) listafuncargs -> COMMA . expresion listafuncargs
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    expresion                      shift and go to state 171
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 156

    (77) listafuncargs -> empty .

    RPAREN          reduce using rule 77 (listafuncargs -> empty .)


state 157

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 172


state 158

    (21) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 173


state 159

    (71) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 160

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 175


state 161

    (22) asignacion -> idarray LSQBRACKET dimsvar . RSQBRACKET EQUALS expresion SEMICOLON

    RSQBRACKET      shift and go to state 176


state 162

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 163

    (17) listaprint -> expresion . masprint
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (120) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 120 (empty -> .)

    addQPP                         shift and go to state 180
    empty                          shift and go to state 178
    masprint                       shift and go to state 179

state 164

    (95) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (96) retorno -> . RETURN expresion SEMICOLON
    (97) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 182

    retorno                        shift and go to state 183

state 165

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 93 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 166

    (92) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (95) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 143

    bloquefunc                     shift and go to state 184

state 167

    (101) masargs -> COMMA args . masargs
    (101) masargs -> . COMMA args masargs
    (102) masargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 120 (empty -> .)

    masargs                        shift and go to state 185
    empty                          shift and go to state 148

state 168

    (34) masdimsvar -> COMMA dimsvar .

    RSQBRACKET      reduce using rule 34 (masdimsvar -> COMMA dimsvar .)


state 169

    (78) checarparams -> empty .

    RPAREN          reduce using rule 78 (checarparams -> empty .)


state 170

    (74) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 74 (funcargs -> expresion listafuncargs checarparams .)


state 171

    (76) listafuncargs -> COMMA expresion . listafuncargs
    (76) listafuncargs -> . COMMA expresion listafuncargs
    (77) listafuncargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 120 (empty -> .)

    listafuncargs                  shift and go to state 186
    empty                          shift and go to state 156

state 172

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (120) empty -> .

    COMMENT         reduce using rule 120 (empty -> .)
    CPPCOMMENT      reduce using rule 120 (empty -> .)
    LBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)

    gotoF                          shift and go to state 187
    empty                          shift and go to state 188

state 173

    (21) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 174

    (71) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 175

