Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTECHAR         shift and go to state 44
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    ctechar                        shift and go to state 61
    varid                          shift and go to state 53
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 147
    ctestring                      shift and go to state 146
    cteint                         shift and go to state 60
    listaprint                     shift and go to state 148
    expcomp                        shift and go to state 55

state 126

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 127

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    ctefloat                       shift and go to state 40
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 149
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 128

    (22) asignacion -> ID EQUALS . expresion SEMICOLON
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 150
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 129

    (23) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 151


state 130

    (57) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)


state 131

    (69) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 152


state 132

    (72) funcargs -> empty .

    RPAREN          reduce using rule 72 (funcargs -> empty .)


state 133

    (71) funcargs -> expresion . listafuncargs checarparams
    (73) listafuncargs -> . COMMA expresion listafuncargs
    (74) listafuncargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 154
    listafuncargs                  shift and go to state 155

state 134

    (34) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 34 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 34 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 34 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 34 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 34 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 34 (masexp -> addQPPM exp .)
    AND             reduce using rule 34 (masexp -> addQPPM exp .)
    OR              reduce using rule 34 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 34 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 34 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 34 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 34 (masexp -> addQPPM exp .)


state 135

    (48) masterminos -> addQTD termino .

    PLUS            reduce using rule 48 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 48 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 48 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 48 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 48 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 48 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 48 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 48 (masterminos -> addQTD termino .)
    AND             reduce using rule 48 (masterminos -> addQTD termino .)
    OR              reduce using rule 48 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 48 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 48 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 48 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 48 (masterminos -> addQTD termino .)


state 136

    (31) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)


state 137

    (43) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 43 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 43 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 43 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 43 (masexpresion -> addQPAO expresion .)


state 138

    (24) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 24 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 24 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 24 (factor -> leftparen expresion rightparen .)


state 139

    (29) rightparen -> RPAREN .

    TIMES           reduce using rule 29 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 29 (rightparen -> RPAREN .)
    PLUS            reduce using rule 29 (rightparen -> RPAREN .)
    MINUS           reduce using rule 29 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 29 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 29 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 29 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    AND             reduce using rule 29 (rightparen -> RPAREN .)
    OR              reduce using rule 29 (rightparen -> RPAREN .)
    COMMA           reduce using rule 29 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 29 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 29 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 29 (rightparen -> RPAREN .)


state 140

    (94) masargs -> COMMA args . masargs
    (94) masargs -> . COMMA args masargs
    (95) masargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 117
    masargs                        shift and go to state 156

state 141

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (88) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 118

    bloquefunc                     shift and go to state 157

state 142

    (88) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (89) retorno -> . RETURN expresion SEMICOLON
    (90) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 159

    retorno                        shift and go to state 158

state 143

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 86 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 144

    (68) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 145

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 161


state 146

    (18) listaprint -> ctestring . masprint
    (105) varcte -> ctestring .
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (113) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (varcte -> ctestring .)
    TIMES           reduce using rule 105 (varcte -> ctestring .)
    DIVIDE          reduce using rule 105 (varcte -> ctestring .)
    PLUS            reduce using rule 105 (varcte -> ctestring .)
    MINUS           reduce using rule 105 (varcte -> ctestring .)
    MORETHAN        reduce using rule 105 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 105 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 105 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 105 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    AND             reduce using rule 105 (varcte -> ctestring .)
    OR              reduce using rule 105 (varcte -> ctestring .)
    RPAREN          reduce using rule 105 (varcte -> ctestring .)
    COMMA           shift and go to state 162

  ! COMMA           [ reduce using rule 105 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    empty                          shift and go to state 164
    addQPP                         shift and go to state 163
    masprint                       shift and go to state 165

state 147

    (17) listaprint -> expresion . masprint
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (113) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 113 (empty -> .)

    addQPP                         shift and go to state 163
    empty                          shift and go to state 164
    masprint                       shift and go to state 166

state 148

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 149

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 168


state 150

    (22) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 169


state 151

    (23) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 170


state 152

    (69) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 153

    (73) listafuncargs -> COMMA . expresion listafuncargs
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 171
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 154

    (74) listafuncargs -> empty .

    RPAREN          reduce using rule 74 (listafuncargs -> empty .)


state 155

    (71) funcargs -> expresion listafuncargs . checarparams
    (75) checarparams -> . empty
    (113) empty -> .

    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 172
    checarparams                   shift and go to state 173

state 156

    (94) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 94 (masargs -> COMMA args masargs .)


state 157

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 113 (empty -> .)

    funcs                          shift and go to state 174
    empty                          shift and go to state 18

state 158

    (88) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 175


state 159

    (89) retorno -> RETURN . expresion SEMICOLON
    (90) retorno -> RETURN . SEMICOLON
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    SEMICOLON       shift and go to state 176
    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 177
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 160

    (68) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 161

    (5) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (8) gotoF -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    gotoF                          shift and go to state 179
    empty                          shift and go to state 180

state 162

    (21) addQPP -> COMMA .

    CTESTRING       reduce using rule 21 (addQPP -> COMMA .)
    LPAREN          reduce using rule 21 (addQPP -> COMMA .)
    ID              reduce using rule 21 (addQPP -> COMMA .)
    CTEINT          reduce using rule 21 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 21 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 21 (addQPP -> COMMA .)
    TRUE            reduce using rule 21 (addQPP -> COMMA .)
    FALSE           reduce using rule 21 (addQPP -> COMMA .)


state 163

    (19) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (40) expresion -> . expcomp masexpresion
    (110) ctestring -> . CTESTRING
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    CTESTRING       shift and go to state 47
    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    ctechar                        shift and go to state 61
    varid                          shift and go to state 53
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 147
    ctestring                      shift and go to state 146
    cteint                         shift and go to state 60
    listaprint                     shift and go to state 181
    expcomp                        shift and go to state 55

state 164

    (20) masprint -> empty .

    RPAREN          reduce using rule 20 (masprint -> empty .)


state 165

    (18) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 18 (listaprint -> ctestring masprint .)


state 166

    (17) listaprint -> expresion masprint .

    RPAREN          reduce using rule 17 (listaprint -> expresion masprint .)


state 167

    (15) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 168

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

    gotoF                          shift and go to state 183
    empty                          shift and go to state 180

state 169

    (22) asignacion -> ID EQUALS expresion SEMICOLON .

    COMMENT         reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 170

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 184


state 171

    (73) listafuncargs -> COMMA expresion . listafuncargs
    (73) listafuncargs -> . COMMA expresion listafuncargs
    (74) listafuncargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 154
    listafuncargs                  shift and go to state 185

state 172

    (75) checarparams -> empty .

    RPAREN          reduce using rule 75 (checarparams -> empty .)


state 173

    (71) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 71 (funcargs -> expresion listafuncargs checarparams .)


state 174

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 85 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 175

    (88) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 88 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 88 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 176

    (90) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 90 (retorno -> RETURN SEMICOLON .)


state 177

    (89) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 186


state 178

