Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 24 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 24 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 24 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 24 (rightparen -> RPAREN .)
    AND             reduce using rule 24 (rightparen -> RPAREN .)
    OR              reduce using rule 24 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 24 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 24 (rightparen -> RPAREN .)
    COMMA           reduce using rule 24 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 24 (rightparen -> RPAREN .)


state 136

    (20) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 20 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 20 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 20 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 20 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 20 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 20 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 20 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 20 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 20 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 20 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 20 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 20 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 20 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 20 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 20 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 20 (factor -> leftparen expresion rightparen .)


state 137

    (50) expcompcontinuo -> ISEQUALTO exp .

    AND             reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)
    OR              reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)
    SEMICOLON       reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)
    RPAREN          reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)
    COMMA           reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)
    RSQBRACKET      reduce using rule 50 (expcompcontinuo -> ISEQUALTO exp .)


state 138

    (48) expcompcontinuo -> LESSTHAN exp .

    AND             reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)
    OR              reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)
    RPAREN          reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)
    COMMA           reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)
    RSQBRACKET      reduce using rule 48 (expcompcontinuo -> LESSTHAN exp .)


state 139

    (52) expcompcontinuo -> LESSTHANEQUAL exp .

    AND             reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)
    OR              reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RSQBRACKET      reduce using rule 52 (expcompcontinuo -> LESSTHANEQUAL exp .)


state 140

    (49) expcompcontinuo -> NOTEQUAL exp .

    AND             reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)
    OR              reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)
    RPAREN          reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)
    COMMA           reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)
    RSQBRACKET      reduce using rule 49 (expcompcontinuo -> NOTEQUAL exp .)


state 141

    (51) expcompcontinuo -> MORETHANEQUAL exp .

    AND             reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)
    OR              reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)
    SEMICOLON       reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)
    RPAREN          reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)
    COMMA           reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)
    RSQBRACKET      reduce using rule 51 (expcompcontinuo -> MORETHANEQUAL exp .)


state 142

    (47) expcompcontinuo -> MORETHAN exp .

    AND             reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)
    OR              reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)
    SEMICOLON       reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)
    RPAREN          reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)
    COMMA           reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)
    RSQBRACKET      reduce using rule 47 (expcompcontinuo -> MORETHAN exp .)


state 143

    (45) expcomp -> exp expcompcontinuo addQPComp .

    AND             reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)
    OR              reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)
    RPAREN          reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)
    SEMICOLON       reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)
    COMMA           reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)
    RSQBRACKET      reduce using rule 45 (expcomp -> exp expcompcontinuo addQPComp .)


state 144

    (46) addQPComp -> empty .

    AND             reduce using rule 46 (addQPComp -> empty .)
    OR              reduce using rule 46 (addQPComp -> empty .)
    SEMICOLON       reduce using rule 46 (addQPComp -> empty .)
    RPAREN          reduce using rule 46 (addQPComp -> empty .)
    COMMA           reduce using rule 46 (addQPComp -> empty .)
    RSQBRACKET      reduce using rule 46 (addQPComp -> empty .)


state 145

    (31) masexp -> MINUS exp .

    MORETHAN        reduce using rule 31 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 31 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> MINUS exp .)
    AND             reduce using rule 31 (masexp -> MINUS exp .)
    OR              reduce using rule 31 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 31 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 31 (masexp -> MINUS exp .)
    COMMA           reduce using rule 31 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> MINUS exp .)


state 146

    (30) masexp -> PLUS exp .

    MORETHAN        reduce using rule 30 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 30 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 30 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 30 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 30 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 30 (masexp -> PLUS exp .)
    AND             reduce using rule 30 (masexp -> PLUS exp .)
    OR              reduce using rule 30 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 30 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 30 (masexp -> PLUS exp .)
    COMMA           reduce using rule 30 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 30 (masexp -> PLUS exp .)


state 147

    (28) exp -> termino masexp addQPPM .

    MORETHAN        reduce using rule 28 (exp -> termino masexp addQPPM .)
    LESSTHAN        reduce using rule 28 (exp -> termino masexp addQPPM .)
    NOTEQUAL        reduce using rule 28 (exp -> termino masexp addQPPM .)
    ISEQUALTO       reduce using rule 28 (exp -> termino masexp addQPPM .)
    MORETHANEQUAL   reduce using rule 28 (exp -> termino masexp addQPPM .)
    LESSTHANEQUAL   reduce using rule 28 (exp -> termino masexp addQPPM .)
    AND             reduce using rule 28 (exp -> termino masexp addQPPM .)
    OR              reduce using rule 28 (exp -> termino masexp addQPPM .)
    SEMICOLON       reduce using rule 28 (exp -> termino masexp addQPPM .)
    RPAREN          reduce using rule 28 (exp -> termino masexp addQPPM .)
    COMMA           reduce using rule 28 (exp -> termino masexp addQPPM .)
    RSQBRACKET      reduce using rule 28 (exp -> termino masexp addQPPM .)


state 148

    (29) addQPPM -> empty .

    MORETHAN        reduce using rule 29 (addQPPM -> empty .)
    LESSTHAN        reduce using rule 29 (addQPPM -> empty .)
    NOTEQUAL        reduce using rule 29 (addQPPM -> empty .)
    ISEQUALTO       reduce using rule 29 (addQPPM -> empty .)
    MORETHANEQUAL   reduce using rule 29 (addQPPM -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (addQPPM -> empty .)
    AND             reduce using rule 29 (addQPPM -> empty .)
    OR              reduce using rule 29 (addQPPM -> empty .)
    SEMICOLON       reduce using rule 29 (addQPPM -> empty .)
    RPAREN          reduce using rule 29 (addQPPM -> empty .)
    COMMA           reduce using rule 29 (addQPPM -> empty .)
    RSQBRACKET      reduce using rule 29 (addQPPM -> empty .)


state 149

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 155
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    expcomp                        shift and go to state 65
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 150

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 151

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 156

state 152

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 157

state 153

    (16) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 16 (masprint -> COMMA listaprint .)


state 154

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 155

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (33) comaexpresion -> . COMMA expresion comaexpresion
    (34) comaexpresion -> . empty
    (89) empty -> .

    COMMA           shift and go to state 160
    RSQBRACKET      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 158
    comaexpresion                  shift and go to state 159

state 156

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (89) empty -> .

    ELSE            shift and go to state 163
    ID              reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    VAR             reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)

    masbloque                      shift and go to state 161
    empty                          shift and go to state 162

state 157

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    VAR             reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 164
    goto                           shift and go to state 165

state 158

    (34) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 34 (comaexpresion -> empty .)


state 159

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 166


state 160

    (33) comaexpresion -> COMMA . expresion comaexpresion
    (35) expresion -> . expcomp masexpresion addQPAO
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 167
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 75
    leftparen                      shift and go to state 71
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    expcomp                        shift and go to state 65
    varid                          shift and go to state 84
    varcte                         shift and go to state 79
    ctefloat                       shift and go to state 80
    ctechar                        shift and go to state 78
    cteint                         shift and go to state 69

state 161

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 162

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)


state 163

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (89) empty -> .

    LBRACKET        reduce using rule 89 (empty -> .)

    goto                           shift and go to state 168
    empty                          shift and go to state 164

state 164

    (9) goto -> empty .

    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    LBRACKET        reduce using rule 9 (goto -> empty .)


state 165

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 166

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 169


state 167

    (33) comaexpresion -> COMMA expresion . comaexpresion
    (33) comaexpresion -> . COMMA expresion comaexpresion
    (34) comaexpresion -> . empty
    (89) empty -> .

    COMMA           shift and go to state 160
    RSQBRACKET      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 158
    comaexpresion                  shift and go to state 170

state 168

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 30

    bloque                         shift and go to state 171

state 169

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 170

    (33) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 33 (comaexpresion -> COMMA expresion comaexpresion .)


state 171

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)

