Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 144
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 126

    (23) asignacion -> ID LSQBRACKET . RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 145


state 127

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (40) expresion -> . expcomp masexpresion
    (110) ctestring -> . CTESTRING
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    CTESTRING       shift and go to state 47
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    expcomp                        shift and go to state 38
    exp                            shift and go to state 39
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    listaprint                     shift and go to state 146
    expresion                      shift and go to state 147
    factor                         shift and go to state 52
    ctestring                      shift and go to state 148
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 128

    (76) masestatuto -> estatuto masestatuto .

    RBRACKET        reduce using rule 76 (masestatuto -> estatuto masestatuto .)
    RETURN          reduce using rule 76 (masestatuto -> estatuto masestatuto .)


state 129

    (65) estatuto -> llamafunc SEMICOLON .

    ELSE            reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    COMMENT         reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)


state 130

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 149
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 131

    (68) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 150


state 132

    (9) bloque -> LBRACKET masestatuto RBRACKET .

    ELSE            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    COMMENT         reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    CPPCOMMENT      reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    ID              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    IF              reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    READ            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    VAR             reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    WHILE           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    PRINT           reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RBRACKET        reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    RETURN          reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)
    $end            reduce using rule 9 (bloque -> LBRACKET masestatuto RBRACKET .)


state 133

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 151
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 134

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 113 (empty -> .)

    empty                          shift and go to state 21
    funcs                          shift and go to state 152

state 135

    (88) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    RETURN          reduce using rule 113 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    masestatuto                    shift and go to state 153
    estatuto                       shift and go to state 97
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    asignacion                     shift and go to state 93
    while                          shift and go to state 110

state 136

    (92) args -> tipo ID .

    COMMA           reduce using rule 92 (args -> tipo ID .)
    RPAREN          reduce using rule 92 (args -> tipo ID .)


state 137

    (94) masargs -> COMMA . args masargs
    (92) args -> . tipo ID
    (93) args -> . empty
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID
    (113) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 14
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    tipo                           shift and go to state 113
    empty                          shift and go to state 111
    args                           shift and go to state 154

state 138

    (95) masargs -> empty .

    RPAREN          reduce using rule 95 (masargs -> empty .)


state 139

    (85) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 155


state 140

    (74) listafuncargs -> empty .

    RPAREN          reduce using rule 74 (listafuncargs -> empty .)


state 141

    (73) listafuncargs -> COMMA . expresion listafuncargs
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 156
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 142

    (71) funcargs -> expresion listafuncargs . checarparams
    (75) checarparams -> . empty
    (113) empty -> .

    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 157
    checarparams                   shift and go to state 158

state 143

    (69) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 69 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 144

    (22) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 159


state 145

    (23) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 160


state 146

    (15) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 147

    (17) listaprint -> expresion . masprint
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (113) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 113 (empty -> .)

    addQPP                         shift and go to state 163
    empty                          shift and go to state 164
    masprint                       shift and go to state 165

state 148

    (18) listaprint -> ctestring . masprint
    (105) varcte -> ctestring .
    (19) masprint -> . addQPP listaprint
    (20) masprint -> . empty
    (21) addQPP -> . COMMA
    (113) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (varcte -> ctestring .)
    TIMES           reduce using rule 105 (varcte -> ctestring .)
    DIVIDE          reduce using rule 105 (varcte -> ctestring .)
    PLUS            reduce using rule 105 (varcte -> ctestring .)
    MINUS           reduce using rule 105 (varcte -> ctestring .)
    MORETHAN        reduce using rule 105 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 105 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 105 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 105 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 105 (varcte -> ctestring .)
    AND             reduce using rule 105 (varcte -> ctestring .)
    OR              reduce using rule 105 (varcte -> ctestring .)
    RPAREN          reduce using rule 105 (varcte -> ctestring .)
    COMMA           shift and go to state 162

  ! COMMA           [ reduce using rule 105 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    empty                          shift and go to state 164
    addQPP                         shift and go to state 163
    masprint                       shift and go to state 166

state 149

    (5) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 167


state 150

    (68) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 151

    (13) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 169


state 152

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 86 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 153

    (88) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (89) retorno -> . RETURN expresion SEMICOLON
    (90) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 171

    retorno                        shift and go to state 170

state 154

    (94) masargs -> COMMA args . masargs
    (94) masargs -> . COMMA args masargs
    (95) masargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 113 (empty -> .)

    masargs                        shift and go to state 172
    empty                          shift and go to state 138

state 155

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (88) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 135

    bloquefunc                     shift and go to state 173

state 156

    (73) listafuncargs -> COMMA expresion . listafuncargs
    (73) listafuncargs -> . COMMA expresion listafuncargs
    (74) listafuncargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 113 (empty -> .)

    listafuncargs                  shift and go to state 174
    empty                          shift and go to state 140

state 157

    (75) checarparams -> empty .

    RPAREN          reduce using rule 75 (checarparams -> empty .)


state 158

    (71) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 71 (funcargs -> expresion listafuncargs checarparams .)


state 159

    (22) asignacion -> ID EQUALS expresion SEMICOLON .

    ELSE            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    COMMENT         reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 22 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 160

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 175


state 161

    (15) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 162

    (21) addQPP -> COMMA .

    CTESTRING       reduce using rule 21 (addQPP -> COMMA .)
    LPAREN          reduce using rule 21 (addQPP -> COMMA .)
    ID              reduce using rule 21 (addQPP -> COMMA .)
    CTEINT          reduce using rule 21 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 21 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 21 (addQPP -> COMMA .)
    TRUE            reduce using rule 21 (addQPP -> COMMA .)
    FALSE           reduce using rule 21 (addQPP -> COMMA .)


state 163

    (19) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (40) expresion -> . expcomp masexpresion
    (110) ctestring -> . CTESTRING
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    CTESTRING       shift and go to state 47
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    idfunc                         shift and go to state 55
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    listaprint                     shift and go to state 177
    expresion                      shift and go to state 147
    factor                         shift and go to state 52
    ctestring                      shift and go to state 148
    termino                        shift and go to state 54
    cteint                         shift and go to state 56

state 164

    (20) masprint -> empty .

    RPAREN          reduce using rule 20 (masprint -> empty .)


state 165

    (17) listaprint -> expresion masprint .

    RPAREN          reduce using rule 17 (listaprint -> expresion masprint .)


state 166

    (18) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 18 (listaprint -> ctestring masprint .)


state 167

    (5) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (8) gotoF -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 178
    gotoF                          shift and go to state 179

state 168

    (68) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 169

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (113) empty -> .

    COMMENT         reduce using rule 113 (empty -> .)
    CPPCOMMENT      reduce using rule 113 (empty -> .)
    LBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

    empty                          shift and go to state 178
    gotoF                          shift and go to state 181

state 170

    (88) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 182


state 171

    (89) retorno -> RETURN . expresion SEMICOLON
    (90) retorno -> RETURN . SEMICOLON
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    SEMICOLON       shift and go to state 183
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 184
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    cteint                         shift and go to state 56

state 172

    (94) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 94 (masargs -> COMMA args masargs .)


state 173

    (85) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 113 (empty -> .)

    funcs                          shift and go to state 185
    empty                          shift and go to state 21

state 174

    (73) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 73 (listafuncargs -> COMMA expresion listafuncargs .)


state 175

    (23) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
