Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 136

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)


state 137

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    exp                            shift and go to state 164
    ctechar                        shift and go to state 77
    varcte                         shift and go to state 89
    ctebool                        shift and go to state 96
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    ctefloat                       shift and go to state 79
    cteint                         shift and go to state 82
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    termino                        shift and go to state 94
    varid                          shift and go to state 85

state 138

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 139

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 140

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 141

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 165
    gotoF                          shift and go to state 166

state 142

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 143

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 167


state 144

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    CTESTRING       shift and go to state 95
    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 101
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    listaprint                     shift and go to state 168
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96
    ctestring                      shift and go to state 103

state 145

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 146

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 147

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 148

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 149

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 150

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    gotoF                          shift and go to state 170
    empty                          shift and go to state 165

state 151

    (79) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 79 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 152

    (80) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 171


state 153

    (81) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 81 (retorno -> RETURN SEMICOLON .)


state 154

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 76 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 155

    (45) masterminos -> addQTD termino .

    PLUS            reduce using rule 45 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 45 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 45 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 45 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 45 (masterminos -> addQTD termino .)
    AND             reduce using rule 45 (masterminos -> addQTD termino .)
    OR              reduce using rule 45 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 45 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 45 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 45 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 45 (masterminos -> addQTD termino .)


state 156

    (66) listafuncargs -> COMMA expresion . listafuncargs
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 104 (empty -> .)

    listafuncargs                  shift and go to state 172
    empty                          shift and go to state 116

state 157

    (68) checarparams -> empty .

    RPAREN          reduce using rule 68 (checarparams -> empty .)


state 158

    (64) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 64 (funcargs -> expresion listafuncargs checarparams .)


state 159

    (40) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 40 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 40 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 40 (masexpresion -> addQPAO expresion .)


state 160

    (26) rightparen -> RPAREN .

    TIMES           reduce using rule 26 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 26 (rightparen -> RPAREN .)
    PLUS            reduce using rule 26 (rightparen -> RPAREN .)
    MINUS           reduce using rule 26 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 26 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 26 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 26 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (rightparen -> RPAREN .)
    AND             reduce using rule 26 (rightparen -> RPAREN .)
    OR              reduce using rule 26 (rightparen -> RPAREN .)
    COMMA           reduce using rule 26 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 26 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 26 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 26 (rightparen -> RPAREN .)


state 161

    (21) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 21 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 21 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 21 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 21 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 21 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 21 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 21 (factor -> leftparen expresion rightparen .)


state 162

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)


state 163

    (54) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 54 (expcompcontinuo -> addQPComp expcomp .)


state 164

    (31) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 31 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 31 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 31 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 31 (masexp -> addQPPM exp .)
    AND             reduce using rule 31 (masexp -> addQPPM exp .)
    OR              reduce using rule 31 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 31 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 31 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 31 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 31 (masexp -> addQPPM exp .)


state 165

    (5) gotoF -> empty .

    LBRACKET        reduce using rule 5 (gotoF -> empty .)


state 166

    (10) ciclo -> while LPAREN expresion RPAREN gotoF . bloque goto
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 173

state 167

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 174
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 168

    (16) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 16 (masprint -> addQPP listaprint .)


state 169

    (12) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 170

    (4) condicion -> IF LPAREN expresion RPAREN gotoF . bloque masbloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 175

state 171

    (80) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 80 (retorno -> RETURN expresion SEMICOLON .)


state 172

    (66) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 66 (listafuncargs -> COMMA expresion listafuncargs .)


state 173

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque . goto
    (9) goto -> . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 176
    goto                           shift and go to state 177

state 174

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 180
    RSQBRACKET      reduce using rule 104 (empty -> .)

    comaexpresion                  shift and go to state 178
    empty                          shift and go to state 179

state 175

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque . masbloque
    (7) masbloque -> . ELSE goto bloque
    (8) masbloque -> . empty
    (104) empty -> .

    ELSE            shift and go to state 182
    ID              reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    masbloque                      shift and go to state 181
    empty                          shift and go to state 183

state 176

    (9) goto -> empty .

    LBRACKET        reduce using rule 9 (goto -> empty .)
    ID              reduce using rule 9 (goto -> empty .)
    IF              reduce using rule 9 (goto -> empty .)
    VAR             reduce using rule 9 (goto -> empty .)
    WHILE           reduce using rule 9 (goto -> empty .)
    PRINT           reduce using rule 9 (goto -> empty .)
    RBRACKET        reduce using rule 9 (goto -> empty .)
    RETURN          reduce using rule 9 (goto -> empty .)


state 177

    (10) ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .

    ID              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    IF              reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    VAR             reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    WHILE           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    PRINT           reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RETURN          reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)
    RBRACKET        reduce using rule 10 (ciclo -> while LPAREN expresion RPAREN gotoF bloque goto .)


state 178

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 184


state 179

    (36) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 36 (comaexpresion -> empty .)


state 180

    (35) comaexpresion -> COMMA . expresion comaexpresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 185
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 181

    (4) condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)
    RETURN          reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque .)


state 182

    (7) masbloque -> ELSE . goto bloque
    (9) goto -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 176
    goto                           shift and go to state 186

state 183

    (8) masbloque -> empty .

    ID              reduce using rule 8 (masbloque -> empty .)
    IF              reduce using rule 8 (masbloque -> empty .)
    VAR             reduce using rule 8 (masbloque -> empty .)
    WHILE           reduce using rule 8 (masbloque -> empty .)
    PRINT           reduce using rule 8 (masbloque -> empty .)
    RBRACKET        reduce using rule 8 (masbloque -> empty .)
    RETURN          reduce using rule 8 (masbloque -> empty .)


state 184

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 187


state 185

    (35) comaexpresion -> COMMA expresion . comaexpresion
    (35) comaexpresion -> . COMMA expresion comaexpresion
    (36) comaexpresion -> . empty
    (104) empty -> .

    COMMA           shift and go to state 180
    RSQBRACKET      reduce using rule 104 (empty -> .)

    comaexpresion                  shift and go to state 188
    empty                          shift and go to state 179

state 186

    (7) masbloque -> ELSE goto . bloque
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 32

    bloque                         shift and go to state 189

state 187

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 20 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 188

    (35) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 35 (comaexpresion -> COMMA expresion comaexpresion .)


state 189

    (7) masbloque -> ELSE goto bloque .

    ID              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    IF              reduce using rule 7 (masbloque -> ELSE goto bloque .)
    VAR             reduce using rule 7 (masbloque -> ELSE goto bloque .)
    WHILE           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    PRINT           reduce using rule 7 (masbloque -> ELSE goto bloque .)
    RBRACKET        reduce using rule 7 (masbloque -> ELSE goto bloque .)
