Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (9) escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)


state 140

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 144
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 141

    (6) masbloque -> ELSE . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 145

state 142

    (4) condicion -> IF LPAREN expresion RPAREN bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)


state 143

    (7) masbloque -> empty .

    ID              reduce using rule 7 (masbloque -> empty .)
    IF              reduce using rule 7 (masbloque -> empty .)
    WHILE           reduce using rule 7 (masbloque -> empty .)
    PRINT           reduce using rule 7 (masbloque -> empty .)
    VAR             reduce using rule 7 (masbloque -> empty .)
    RBRACKET        reduce using rule 7 (masbloque -> empty .)


state 144

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (25) comaexpresion -> . COMMA expresion comaexpresion
    (26) comaexpresion -> . empty
    (78) empty -> .

    COMMA           shift and go to state 147
    RSQBRACKET      reduce using rule 78 (empty -> .)

    comaexpresion                  shift and go to state 146
    empty                          shift and go to state 148

state 145

    (6) masbloque -> ELSE bloque .

    ID              reduce using rule 6 (masbloque -> ELSE bloque .)
    IF              reduce using rule 6 (masbloque -> ELSE bloque .)
    WHILE           reduce using rule 6 (masbloque -> ELSE bloque .)
    PRINT           reduce using rule 6 (masbloque -> ELSE bloque .)
    VAR             reduce using rule 6 (masbloque -> ELSE bloque .)
    RBRACKET        reduce using rule 6 (masbloque -> ELSE bloque .)


state 146

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 149


state 147

    (25) comaexpresion -> COMMA . expresion comaexpresion
    (27) expresion -> . expcomp masexpresion
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 150
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 148

    (26) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 26 (comaexpresion -> empty .)


state 149

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 151


state 150

    (25) comaexpresion -> COMMA expresion . comaexpresion
    (25) comaexpresion -> . COMMA expresion comaexpresion
    (26) comaexpresion -> . empty
    (78) empty -> .

    COMMA           shift and go to state 147
    RSQBRACKET      reduce using rule 78 (empty -> .)

    comaexpresion                  shift and go to state 152
    empty                          shift and go to state 148

state 151

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    WHILE           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    PRINT           reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    VAR             reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)


state 152

    (25) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 25 (comaexpresion -> COMMA expresion comaexpresion .)

